n,time elapsed (ms)
1,0.001032
2,0.000221
3,0.000171
4,0.00016
5,0.00016
6,0.00017
7,0.0002
8,0.00018
9,0.00014
10,0.00017
11,0.000211
12,0.000171
13,0.00019
14,0.0002
15,0.0002
16,0.000181
17,0.0002
18,0.00017
19,0.00024
20,0.00021
21,0.000191
22,0.000241
23,0.00019
24,0.00019
25,0.000221
26,0.000191
27,0.00022
28,0.000221
29,0.00021
30,0.000251
31,0.00023
32,0.0002
33,0.000231
34,0.00022
35,0.00024
36,0.00021
37,0.000211
38,0.00023
39,0.00026
40,0.00032
41,0.00024
42,0.00025
43,0.000301
44,0.00024
45,0.00027
46,0.00025
47,0.00026
48,0.00027
49,0.000271
50,0.000261
51,0.00028
52,0.000261
53,0.000261
54,0.00026
55,0.00029
56,0.000291
57,0.00027
58,0.000271
59,0.00031
60,0.000291
61,0.00029
62,0.000311
63,0.0003
64,0.000291
65,0.000301
66,0.000311
67,0.000311
68,0.000331
69,0.000321
70,0.000301
71,0.001242
72,0.000321
73,0.000311
74,0.000311
75,0.000331
76,0.000331
77,0.00036
78,0.000341
79,0.000341
80,0.000341
81,0.00032
82,0.000351
83,0.000371
84,0.00036
85,0.000371
86,0.000351
87,0.000381
88,0.000351
89,0.00034
90,0.000381
91,0.000391
92,0.00038
93,0.000381
94,0.000391
95,0.000401
96,0.00038
97,0.0004
98,0.000371
99,0.000401
100,0.000411
101,0.000381
102,0.000401
103,0.000441
104,0.000401
105,0.000401
106,0.000401
107,0.00047
108,0.000401
109,0.000431
110,0.000421
111,0.001312
112,0.000441
113,0.000411
114,0.000431
115,0.00046
116,0.000431
117,0.00045
118,0.000451
119,0.000491
120,0.000431
121,0.000431
122,0.000501
123,0.000471
124,0.000471
125,0.000441
126,0.000481
127,0.000501
128,0.000521
129,0.000511
130,0.000491
131,0.000752
132,0.000551
133,0.00048
134,0.000461
135,0.002284
136,0.000511
137,0.000501
138,0.000501
139,0.000491
140,0.000511
141,0.000521
142,0.000501
143,0.000561
144,0.000501
145,0.000521
146,0.000531
147,0.000531
148,0.000561
149,0.000521
150,0.000551
151,0.000572
152,0.000521
153,0.000541
154,0.000541
155,0.000551
156,0.000531
157,0.000561
158,0.000561
159,0.000581
160,0.000541
161,0.000531
162,0.000551
163,0.001303
164,0.000581
165,0.000571
166,0.000571
167,0.000602
168,0.000581
169,0.000551
170,0.000571
171,0.000622
172,0.000601
173,0.000601
174,0.000641
175,0.000642
176,0.000591
177,0.000581
178,0.000591
179,0.000621
180,0.000591
181,0.000602
182,0.000591
183,0.000671
184,0.000621
185,0.000621
186,0.000641
187,0.001393
188,0.000642
189,0.000622
190,0.000652
191,0.000702
192,0.000622
193,0.000652
194,0.000632
195,0.000721
196,0.000661
197,0.000651
198,0.000651
199,0.000681
200,0.000672
201,0.000661
202,0.000671
203,0.000702
204,0.000651
205,0.000651
206,0.000662
207,0.001322
208,0.000691
209,0.000672
210,0.000671
211,0.000752
212,0.000721
213,0.000691
214,0.000692
215,0.000741
216,0.000711
217,0.000691
218,0.000742
219,0.000742
220,0.000722
221,0.000691
222,0.000721
223,0.001453
224,0.000752
225,0.000722
226,0.000782
227,0.000752
228,0.000721
229,0.000731
230,0.000802
231,0.000792
232,0.000731
233,0.000741
234,0.000752
235,0.000811
236,0.000742
237,0.000791
238,0.000782
239,0.000771
240,0.000772
241,0.000781
242,0.000772
243,0.001403
244,0.000791
245,0.000771
246,0.000832
247,0.000852
248,0.000802
249,0.000781
250,0.000782
251,0.000872
252,0.000882
253,0.000832
254,0.000842
255,0.001122
256,0.000872
257,0.001072
258,0.000921
259,0.000851
260,0.000842
261,0.000841
262,0.000872
263,0.000871
264,0.000892
265,0.000861
266,0.000832
267,0.000871
268,0.000862
269,0.000851
270,0.000852
271,0.000861
272,0.000851
273,0.000882
274,0.000863
275,0.000872
276,0.000892
277,0.000891
278,0.000952
279,0.000901
280,0.000881
281,0.000891
282,0.000861
283,0.000892
284,0.000932
285,0.000912
286,0.000892
287,0.000891
288,0.000891
289,0.000912
290,0.000892
291,0.000912
292,0.000921
293,0.000912
294,0.000911
295,0.000912
296,0.000952
297,0.000922
298,0.000942
299,0.000952
300,0.000941
301,0.000932
302,0.000932
303,0.000931
304,0.000932
305,0.000922
306,0.000931
307,0.000972
308,0.000962
309,0.000972
310,0.000972
311,0.000982
312,0.000972
313,0.000952
314,0.000972
315,0.000992
316,0.001002
317,0.000992
318,0.000982
319,0.001002
320,0.001002
321,0.000972
322,0.001021
323,0.000982
324,0.000982
325,0.001002
326,0.000992
327,0.001022
328,0.001012
329,0.001032
330,0.001032
331,0.001042
332,0.001072
333,0.001032
334,0.001082
335,0.001022
336,0.001082
337,0.001072
338,0.001022
339,0.001042
340,0.001052
341,0.001082
342,0.001062
343,0.001062
344,0.001112
345,0.001092
346,0.001052
347,0.001072
348,0.001102
349,0.001082
350,0.001052
351,0.001082
352,0.001072
353,0.001152
354,0.001082
355,0.001082
356,0.001122
357,0.001113
358,0.001082
359,0.001082
360,0.001162
361,0.001152
362,0.001112
363,0.001102
364,0.001122
365,0.001123
366,0.001132
367,0.001172
368,0.001143
369,0.001122
370,0.001193
371,0.001133
372,0.001153
373,0.001192
374,0.001162
375,0.001152
376,0.001162
377,0.001132
378,0.001173
379,0.001392
380,0.001183
381,0.001162
382,0.001202
383,0.001203
384,0.001172
385,0.001182
386,0.001152
387,0.001172
388,0.001182
389,0.001192
390,0.001203
391,0.001242
392,0.001182
393,0.001193
394,0.001192
395,0.001212
396,0.001233
397,0.001213
398,0.001212
399,0.001222
400,0.001212
401,0.001222
402,0.001242
403,0.001212
404,0.001303
405,0.001223
406,0.001243
407,0.001312
408,0.001242
409,0.001293
410,0.001212
411,0.001263
412,0.001232
413,0.001252
414,0.001233
415,0.001272
416,0.001333
417,0.001262
418,0.001263
419,0.001252
420,0.001273
421,0.001292
422,0.001273
423,0.001272
424,0.001282
425,0.001293
426,0.001273
427,0.001282
428,0.001332
429,0.001312
430,0.001333
431,0.001323
432,0.001333
433,0.001313
434,0.001323
435,0.001323
436,0.001303
437,0.001323
438,0.001322
439,0.001323
440,0.001312
441,0.001343
442,0.001333
443,0.001352
444,0.001363
445,0.001352
446,0.001352
447,0.001373
448,0.001384
449,0.001393
450,0.001383
451,0.001372
452,0.001373
453,0.001362
454,0.001393
455,0.001413
456,0.001403
457,0.001423
458,0.011622
459,0.001423
460,0.001383
461,0.001403
462,0.001383
463,0.001393
464,0.001453
465,0.001403
466,0.001423
467,0.001382
468,0.001442
469,0.001432
470,0.001403
471,0.001413
472,0.001423
473,0.001412
474,0.001403
475,0.001403
476,0.001433
477,0.001423
478,0.001462
479,0.001483
480,0.001443
481,0.001452
482,0.001443
483,0.001452
484,0.001463
485,0.001493
486,0.001464
487,0.001493
488,0.001463
489,0.001463
490,0.001453
491,0.001442
492,0.001472
493,0.001483
494,0.001483
495,0.001473
496,0.001493
497,0.001493
498,0.001482
499,0.001512
500,0.001492
501,0.001483
502,0.001503
503,0.001593
504,0.001533
505,0.001503
506,0.001563
507,0.001552
508,0.001513
509,0.001502
510,0.001513
511,0.001502
512,0.001543
513,0.001663
514,0.001583
515,0.001613
516,0.001744
517,0.001542
518,0.001553
519,0.001573
520,0.001553
521,0.001533
522,0.001603
523,0.001593
524,0.001573
525,0.001573
526,0.001553
527,0.001583
528,0.001593
529,0.001563
530,0.001624
531,0.001583
532,0.001644
533,0.001573
534,0.001563
535,0.001663
536,0.001663
537,0.001633
538,0.001583
539,0.002584
540,0.002114
541,0.002064
542,0.002064
543,0.002014
544,0.002054
545,0.002044
546,0.002014
547,0.002054
548,0.002325
549,0.002043
550,0.002054
551,0.002084
552,0.002064
553,0.002064
554,0.002124
555,0.002094
556,0.002064
557,0.002084
558,0.002054
559,0.002124
560,0.002124
561,0.002094
562,0.002074
563,0.006012
564,0.002365
565,0.002144
566,0.002144
567,0.002094
568,0.002114
569,0.002084
570,0.002114
571,0.002154
572,0.002155
573,0.002104
574,0.002214
575,0.002135
576,0.002134
577,0.002093
578,0.002134
579,0.002144
580,0.002134
581,0.002124
582,0.002224
583,0.002205
584,0.002214
585,0.002164
586,0.002224
587,0.002234
588,0.002224
589,0.002215
590,0.002184
591,0.002164
592,0.002194
593,0.002204
594,0.002225
595,0.002224
596,0.002224
597,0.002234
598,0.002285
599,0.002975
600,0.001863
601,0.001833
602,0.001793
603,0.001793
604,0.001794
605,0.001784
606,0.001804
607,0.001854
608,0.001863
609,0.001803
610,0.001824
611,0.001784
612,0.001823
613,0.001833
614,0.001843
615,0.001853
616,0.001884
617,0.001893
618,0.001854
619,0.001813
620,0.001854
621,0.001823
622,0.001843
623,0.001883
624,0.001835
625,0.001833
626,0.001874
627,0.001994
628,0.002114
629,0.001874
630,0.001854
631,0.001874
632,0.001904
633,0.001934
634,0.001884
635,0.001904
636,0.001894
637,0.001935
638,0.001924
639,0.001894
640,0.001894
641,0.001914
642,0.001884
643,0.002134
644,0.001944
645,0.001984
646,0.001894
647,0.001893
648,0.001974
649,0.001904
650,0.001933
651,0.001924
652,0.001944
653,0.001944
654,0.001934
655,0.001914
656,0.002054
657,0.001943
658,0.001954
659,0.001914
660,0.001973
661,0.002004
662,0.001994
663,0.001984
664,0.001923
665,0.001964
666,0.001964
667,0.001974
668,0.002023
669,0.001953
670,0.001954
671,0.001954
672,0.002024
673,0.001994
674,0.002004
675,0.001994
676,0.001994
677,0.001964
678,0.001974
679,0.002014
680,0.002024
681,0.002034
682,0.001983
683,0.002074
684,0.001993
685,0.001994
686,0.002053
687,0.002065
688,0.002013
689,0.002014
690,0.001994
691,0.002044
692,0.002014
693,0.002034
694,0.002073
695,0.002104
696,0.002054
697,0.002084
698,0.002114
699,0.002054
700,0.002033
701,0.002033
702,0.002034
703,0.002054
704,0.002074
705,0.002094
706,0.002124
707,0.002054
708,0.002074
709,0.002145
710,0.002074
711,0.002124
712,0.002124
713,0.002094
714,0.002074
715,0.002144
716,0.002154
717,0.002074
718,0.002134
719,0.002154
720,0.002144
721,0.002154
722,0.005981
723,0.002114
724,0.002114
725,0.002124
726,0.002124
727,0.002154
728,0.002154
729,0.002104
730,0.002134
731,0.002144
732,0.002144
733,0.002144
734,0.002114
735,0.002184
736,0.002154
737,0.002184
738,0.002174
739,0.002194
740,0.002174
741,0.002204
742,0.002214
743,0.002164
744,0.002194
745,0.002214
746,0.002224
747,0.002184
748,0.002184
749,0.002204
750,0.002214
751,0.002294
752,0.002184
753,0.002204
754,0.002204
755,0.002204
756,0.002204
757,0.002254
758,0.002215
759,0.002294
760,0.002204
761,0.002264
762,0.002224
763,0.002525
764,0.002244
765,0.002244
766,0.002214
767,0.002224
768,0.002234
769,0.002224
770,0.002274
771,0.002284
772,0.002525
773,0.007454
774,0.002254
775,0.002235
776,0.002275
777,0.002254
778,0.002274
779,0.002275
780,0.002314
781,0.002275
782,0.002324
783,0.002285
784,0.002284
785,0.002254
786,0.002304
787,0.002254
788,0.002405
789,0.002344
790,0.002274
791,0.002325
792,0.002314
793,0.002314
794,0.002334
795,0.002284
796,0.002355
797,0.002315
798,0.002294
799,0.002334
800,0.002375
801,0.002315
802,0.002335
803,0.002395
804,0.002344
805,0.002324
806,0.002334
807,0.002334
808,0.002355
809,0.002355
810,0.002385
811,0.002345
812,0.002344
813,0.002435
814,0.002374
815,0.002365
816,0.002374
817,0.002335
818,0.002344
819,0.002395
820,0.002424
821,0.002444
822,0.002365
823,0.002435
824,0.002385
825,0.002414
826,0.002414
827,0.002384
828,0.002384
829,0.002385
830,0.002385
831,0.002385
832,0.002434
833,0.002425
834,0.002424
835,0.002404
836,0.002404
837,0.002685
838,0.002425
839,0.002414
840,0.002415
841,0.002415
842,0.002434
843,0.002515
844,0.002424
845,0.002475
846,0.002444
847,0.002465
848,0.002475
849,0.002485
850,0.002465
851,0.002424
852,0.002465
853,0.002505
854,0.002465
855,0.002485
856,0.002494
857,0.002475
858,0.002495
859,0.002505
860,0.002475
861,0.002495
862,0.002535
863,0.002495
864,0.002545
865,0.002495
866,0.002565
867,0.002544
868,0.002545
869,0.002525
870,0.002525
871,0.002544
872,0.002545
873,0.002535
874,0.002514
875,0.002645
876,0.002525
877,0.002516
878,0.002574
879,0.002535
880,0.002525
881,0.002535
882,0.002574
883,0.002585
884,0.002595
885,0.002545
886,0.002564
887,0.002565
888,0.002605
889,0.002565
890,0.002555
891,0.002585
892,0.002556
893,0.002555
894,0.002625
895,0.002565
896,0.002585
897,0.002605
898,0.002635
899,0.002624
900,0.002635
901,0.002595
902,0.002635
903,0.002615
904,0.002675
905,0.002595
906,0.002655
907,0.002605
908,0.002605
909,0.002645
910,0.002635
911,0.002625
912,0.002635
913,0.002645
914,0.003056
915,0.002715
916,0.002715
917,0.002636
918,0.002675
919,0.002676
920,0.002665
921,0.002655
922,0.002696
923,0.002645
924,0.002705
925,0.002765
926,0.002665
927,0.002665
928,0.002685
929,0.002655
930,0.002685
931,0.002695
932,0.002735
933,0.002665
934,0.002685
935,0.002715
936,0.002695
937,0.002725
938,0.002705
939,0.002745
940,0.002725
941,0.002755
942,0.002715
943,0.002685
944,0.002716
945,0.002736
946,0.002725
947,0.002745
948,0.002745
949,0.002746
950,0.002705
951,0.002725
952,0.002735
953,0.002735
954,0.002756
955,0.002746
956,0.002786
957,0.002785
958,0.002765
959,0.002775
960,0.002765
961,0.002756
962,0.002746
963,0.002766
964,0.003446
965,0.002796
966,0.002775
967,0.002815
968,0.002795
969,0.002807
970,0.002815
971,0.002796
972,0.002835
973,0.002795
974,0.002776
975,0.002795
976,0.002816
977,0.002795
978,0.002776
979,0.003717
980,0.002835
981,0.002846
982,0.002846
983,0.002816
984,0.002847
985,0.002866
986,0.002856
987,0.002855
988,0.002866
989,0.002846
990,0.002866
991,0.002955
992,0.002835
993,0.002835
994,0.002845
995,0.002846
996,0.002906
997,0.002825
998,0.002855
999,0.002876
1000,0.002945
1001,0.002855
1002,0.002876
1003,0.002876
1004,0.002896
1005,0.002915
1006,0.002915
1007,0.002876
1008,0.002935
1009,0.002926
1010,0.002877
1011,0.002895
1012,0.002875
1013,0.002896
1014,0.002936
1015,0.002935
1016,0.002935
1017,0.002906
1018,0.002906
1019,0.002936
1020,0.002916
1021,0.002956
1022,0.002966
1023,0.002925
1024,0.002945
1025,0.003917
1026,0.003377
1027,0.003005
1028,0.002945
1029,0.002946
1030,0.003036
1031,0.002985
1032,0.003095
1033,0.002995
1034,0.003016
1035,0.003156
1036,0.002985
1037,0.003066
1038,0.003035
1039,0.003386
1040,0.002985
1041,0.003357
1042,0.002966
1043,0.002976
1044,0.002996
1045,0.003016
1046,0.002986
1047,0.003006
1048,0.002986
1049,0.003026
1050,0.003057
1051,0.003005
1052,0.003006
1053,0.003396
1054,0.003016
1055,0.002986
1056,0.003016
1057,0.002986
1058,0.003005
1059,0.003025
1060,0.003016
1061,0.002996
1062,0.003015
1063,0.003016
1064,0.003056
1065,0.003086
1066,0.003075
1067,0.003056
1068,0.003016
1069,0.003025
1070,0.003037
1071,0.003035
1072,0.003046
1073,0.003036
1074,0.003045
1075,0.003096
1076,0.003056
1077,0.003046
1078,0.003046
1079,0.003115
1080,0.003055
1081,0.003065
1082,0.003075
1083,0.003256
1084,0.003076
1085,0.003077
1086,0.003096
1087,0.003086
1088,0.003075
1089,0.003116
1090,0.003146
1091,0.003136
1092,0.003126
1093,0.003176
1094,0.003146
1095,0.003186
1096,0.003116
1097,0.003136
1098,0.003167
1099,0.003196
1100,0.003176
1101,0.003126
1102,0.003156
1103,0.003126
1104,0.003196
1105,0.003126
1106,0.003126
1107,0.003126
1108,0.003166
1109,0.003206
1110,0.003166
1111,0.003166
1112,0.003156
1113,0.003167
1114,0.003226
1115,0.003155
1116,0.003196
1117,0.003166
1118,0.003206
1119,0.003156
1120,0.003516
1121,0.003176
1122,0.003226
1123,0.003206
1124,0.003166
1125,0.003186
1126,0.003237
1127,0.003226
1128,0.003206
1129,0.003206
1130,0.003236
1131,0.003216
1132,0.003287
1133,0.003246
1134,0.003196
1135,0.003216
1136,0.003207
1137,0.003216
1138,0.003226
1139,0.003226
1140,0.003226
1141,0.003256
1142,0.003226
1143,0.003286
1144,0.003246
1145,0.003266
1146,0.003306
1147,0.003306
1148,0.003277
1149,0.003257
1150,0.003276
1151,0.003256
1152,0.003316
1153,0.003267
1154,0.003286
1155,0.003286
1156,0.003246
1157,0.003276
1158,0.003266
1159,0.003296
1160,0.003296
1161,0.003346
1162,0.003297
1163,0.003306
1164,0.003316
1165,0.003298
1166,0.003316
1167,0.003327
1168,0.003366
1169,0.003366
1170,0.003316
1171,0.003337
1172,0.003296
1173,0.003336
1174,0.003387
1175,0.003327
1176,0.003327
1177,0.003347
1178,0.003397
1179,0.003386
1180,0.003396
1181,0.003377
1182,0.003356
1183,0.003346
1184,0.003386
1185,0.003406
1186,0.003386
1187,0.003376
1188,0.003356
1189,0.003356
1190,0.003346
1191,0.003356
1192,0.003376
1193,0.003346
1194,0.003367
1195,0.003356
1196,0.003357
1197,0.003366
1198,0.003377
1199,0.003386
1200,0.003376
1201,0.003397
1202,0.003377
1203,0.003396
1204,0.003396
1205,0.003396
1206,0.003397
1207,0.003417
1208,0.003427
1209,0.003457
1210,0.003486
1211,0.003867
1212,0.003568
1213,0.003587
1214,0.003878
1215,0.003888
1216,0.003466
1217,0.003557
1218,0.003587
1219,0.003887
1220,0.003447
1221,0.003477
1222,0.003697
1223,0.003517
1224,0.003526
1225,0.003507
1226,0.003527
1227,0.003657
1228,0.003466
1229,0.003476
1230,0.003507
1231,0.003487
1232,0.003497
1233,0.003497
1234,0.003496
1235,0.003536
1236,0.003496
1237,0.003526
1238,0.003516
1239,0.003547
1240,0.003908
1241,0.003497
1242,0.003517
1243,0.003576
1244,0.003507
1245,0.003737
1246,0.003596
1247,0.003527
1248,0.003517
1249,0.003576
1250,0.003978
1251,0.003546
1252,0.003537
1253,0.003687
1254,0.004017
1255,0.003567
1256,0.003587
1257,0.003596
1258,0.003527
1259,0.003576
1260,0.003547
1261,0.003546
1262,0.003548
1263,0.003566
1264,0.003557
1265,0.003536
1266,0.003537
1267,0.003606
1268,0.003547
1269,0.003536
1270,0.003617
1271,0.003626
1272,0.004038
1273,0.003617
1274,0.003617
1275,0.003607
1276,0.003637
1277,0.003627
1278,0.003577
1279,0.003627
1280,0.003637
1281,0.003657
1282,0.003617
1283,0.004108
1284,0.003646
1285,0.003607
1286,0.003637
1287,0.003647
1288,0.003617
1289,0.003636
1290,0.003618
1291,0.003647
1292,0.003648
1293,0.003616
1294,0.003687
1295,0.003636
1296,0.003657
1297,0.003687
1298,0.003696
1299,0.003667
1300,0.003697
1301,0.003647
1302,0.003647
1303,0.003677
1304,0.003656
1305,0.003678
1306,0.003667
1307,0.003677
1308,0.003657
1309,0.003677
1310,0.003657
1311,0.003656
1312,0.003667
1313,0.003667
1314,0.003686
1315,0.003696
1316,0.003688
1317,0.003697
1318,0.003687
1319,0.003687
1320,0.003737
1321,0.003717
1322,0.003857
1323,0.003727
1324,0.003747
1325,0.003717
1326,0.003747
1327,0.003768
1328,0.003757
1329,0.003747
1330,0.003757
1331,0.003777
1332,0.003767
1333,0.003787
1334,0.003757
1335,0.003747
1336,0.003787
1337,0.003747
1338,0.003798
1339,0.003808
1340,0.003737
1341,0.003797
1342,0.003777
1343,0.003767
1344,0.003787
1345,0.003817
1346,0.003827
1347,0.003778
1348,0.003828
1349,0.003777
1350,0.003777
1351,0.003827
1352,0.003798
1353,0.003807
1354,0.003817
1355,0.003847
1356,0.003828
1357,0.003817
1358,0.003787
1359,0.003807
1360,0.003858
1361,0.004067
1362,0.003808
1363,0.003837
1364,0.003827
1365,0.003857
1366,0.003797
1367,0.003848
1368,0.003837
1369,0.003838
1370,0.003817
1371,0.003847
1372,0.003867
1373,0.003837
1374,0.003847
1375,0.003847
1376,0.003847
1377,0.003827
1378,0.003858
1379,0.003847
1380,0.003867
1381,0.003847
1382,0.003857
1383,0.003848
1384,0.003917
1385,0.003918
1386,0.003917
1387,0.003867
1388,0.003928
1389,0.003897
1390,0.003958
1391,0.003917
1392,0.008427
1393,0.003908
1394,0.003888
1395,0.003928
1396,0.003947
1397,0.003927
1398,0.003898
1399,0.003907
1400,0.003927
1401,0.003927
1402,0.003927
1403,0.003987
1404,0.003937
1405,0.003957
1406,0.004148
1407,0.003948
1408,0.003947
1409,0.003957
1410,0.003928
1411,0.003988
1412,0.003937
1413,0.003947
1414,0.003948
1415,0.003987
1416,0.003998
1417,0.004028
1418,0.004028
1419,0.004198
1420,0.003968
1421,0.004188
1422,0.003998
1423,0.004057
1424,0.003987
1425,0.004008
1426,0.003987
1427,0.004008
1428,0.003968
1429,0.004128
1430,0.004007
1431,0.004018
1432,0.00452
1433,0.004008
1434,0.004008
1435,0.004208
1436,0.004027
1437,0.004047
1438,0.004017
1439,0.004007
1440,0.004027
1441,0.004027
1442,0.004048
1443,0.004058
1444,0.004028
1445,0.004047
1446,0.004058
1447,0.005109
1448,0.004669
1449,0.004128
1450,0.004068
1451,0.004568
1452,0.004077
1453,0.004068
1454,0.004608
1455,0.004339
1456,0.004077
1457,0.004579
1458,0.004599
1459,0.004348
1460,0.004088
1461,0.004087
1462,0.004608
1463,0.004138
1464,0.004138
1465,0.004109
1466,0.004148
1467,0.004128
1468,0.004107
1469,0.004137
1470,0.004088
1471,0.004077
1472,0.004117
1473,0.004128
1474,0.004118
1475,0.004179
1476,0.004117
1477,0.004118
1478,0.004148
1479,0.004127
1480,0.004248
1481,0.004248
1482,0.004118
1483,0.004127
1484,0.004148
1485,0.004188
1486,0.004148
1487,0.004168
1488,0.004147
1489,0.004188
1490,0.004189
1491,0.004178
1492,0.004167
1493,0.004198
1494,0.004218
1495,0.004159
1496,0.004188
1497,0.004178
1498,0.004208
1499,0.004208
1500,0.004219
1501,0.004178
1502,0.004258
1503,0.004228
1504,0.004238
1505,0.004238
1506,0.004228
1507,0.004188
1508,0.004238
1509,0.004218
1510,0.004238
1511,0.004208
1512,0.004248
1513,0.004248
1514,0.004258
1515,0.004228
1516,0.004238
1517,0.004268
1518,0.004248
1519,0.004228
1520,0.004208
1521,0.004259
1522,0.004228
1523,0.004278
1524,0.004258
1525,0.004248
1526,0.004278
1527,0.004248
1528,0.004308
1529,0.004288
1530,0.004258
1531,0.004358
1532,0.004288
1533,0.004328
1534,0.00431
1535,0.004308
1536,0.004298
1537,0.004359
1538,0.004298
1539,0.004328
1540,0.004278
1541,0.004298
1542,0.004309
1543,0.007544
1544,0.004339
1545,0.004308
1546,0.004308
1547,0.004378
1548,0.004328
1549,0.004338
1550,0.004298
1551,0.004328
1552,0.004318
1553,0.004339
1554,0.004339
1555,0.004338
1556,0.004378
1557,0.004378
1558,0.004408
1559,0.004368
1560,0.004348
1561,0.004378
1562,0.004338
1563,0.004438
1564,0.004408
1565,0.004409
1566,0.004398
1567,0.004368
1568,0.004409
1569,0.004388
1570,0.004439
1571,0.004408
1572,0.004409
1573,0.004398
1574,0.004428
1575,0.004419
1576,0.004408
1577,0.004408
1578,0.006402
1579,0.005621
1580,0.005611
1581,0.005541
1582,0.00554
1583,0.008806
1584,0.005551
1585,0.00554
1586,0.005561
1587,0.005531
1588,0.006282
1589,0.00562
1590,0.005571
1591,0.00561
1592,0.004468
1593,0.004509
1594,0.004498
1595,0.004468
1596,0.004499
1597,0.004469
1598,0.004469
1599,0.004518
1600,0.004529
1601,0.004529
1602,0.004629
1603,0.004498
1604,0.005099
1605,0.004508
1606,0.004498
1607,0.004489
1608,0.004509
1609,0.00453
1610,0.004508
1611,0.004518
1612,0.004559
1613,0.004558
1614,0.004558
1615,0.004508
1616,0.004508
1617,0.004508
1618,0.004528
1619,0.004548
1620,0.004549
1621,0.004539
1622,0.004549
1623,0.004589
1624,0.004558
1625,0.004538
1626,0.004579
1627,0.004548
1628,0.004559
1629,0.004559
1630,0.004589
1631,0.004588
1632,0.004589
1633,0.004548
1634,0.004579
1635,0.004598
1636,0.004589
1637,0.004569
1638,0.004568
1639,0.004569
1640,0.004599
1641,0.004568
1642,0.004588
1643,0.004579
1644,0.004589
1645,0.004609
1646,0.004579
1647,0.004599
1648,0.004629
1649,0.004599
1650,0.004639
1651,0.004609
1652,0.004669
1653,0.004679
1654,0.004629
1655,0.004599
1656,0.004689
1657,0.004649
1658,0.004659
1659,0.004709
1660,0.004669
1661,0.004639
1662,0.004669
1663,0.004699
1664,0.004668
1665,0.004639
1666,0.004709
1667,0.004719
1668,0.004699
1669,0.00469
1670,0.004649
1671,0.004659
1672,0.00469
1673,0.004698
1674,0.004698
1675,0.00467
1676,0.004709
1677,0.004699
1678,0.0047
1679,0.004689
1680,0.004719
1681,0.00472
1682,0.004728
1683,0.004699
1684,0.004709
1685,0.004769
1686,0.004769
1687,0.004719
1688,0.004749
1689,0.004709
1690,0.004699
1691,0.004719
1692,0.004709
1693,0.004718
1694,0.004729
1695,0.004759
1696,0.004739
1697,0.00475
1698,0.005581
1699,0.00477
1700,0.004718
1701,0.004699
1702,0.004729
1703,0.004749
1704,0.004749
1705,0.004729
1706,0.004779
1707,0.004749
1708,0.004779
1709,0.004768
1710,0.004729
